,0,1,2
34325,Åú·¢ó¿ËÚ·Ûqq,NORMAL,0.001327533
34326,Åú·¢ÃÀ»¯ÈËÆ¤,NORMAL,0.01021716
34327,Åú·¢ÃÀ»¯Á³Æ¤,NORMAL,0.004941501
34328,Åú·¢ÃÀ»¯Ãæ¾ß,NORMAL,0.004933786
34329,Åú·¢ÃÀ»¯ÃæÆ¤,NORMAL,0.003546065
34330,Åú·¢ÃÀ¹ú¿¨°Í¾üµ¶,NORMAL,0.007222626
34331,Åú·¢ÃÀ¹úÍºÓ¥,NORMAL,0.000629997
34332,Åú·¢ÃÀÉ³Íª,NORMAL,0.004522836
34333,Åú·¢ÃÀÉ³Íªqq,NORMAL,0.004174691
34334,Åú·¢ÃÀÍºÌ×¼þ,NORMAL,0.002576751
34335,Åú·¢ôÇÑÇ°·,NORMAL,0.000513721
34336,Åú·¢ôÇÑÇ°·qq,NORMAL,0.000621206
34337,Åú·¢ôÇ»ùÒÒëæ,NORMAL,0.002132326
34338,Åú·¢ôÇ»ù»·Îì»ù,NORMAL,0.003373885
34339,Åú·¢ôÊ»ù·ú,NORMAL,0.001553196
34340,Åú·¢ÀÏÈËÊý¾Ý,NORMAL,0.000210547
34341,Åú·¢ÀÏÈËÊý¾Ýqq,FAKE,0.047507375
34342,Åú·¢ÀÏÈË×ÊÁÏqq,NORMAL,0.035705974
34343,Åú·¢¿¼ÉúÊý¾Ýqq,FAKE,0.014052085
34344,Åú·¢¿¼Éú×ÊÁÏqq,FAKE,0.018911108
34345,Åú·¢¿¼ÊÔ×÷±×Éè±¸qq,NORMAL,0.009653109
34346,Åú·¢¹ÉÃñÐÅÏ¢,NORMAL,0.002004033
34347,Åú·¢¹ÉÃñÐÅÏ¢qq,FAKE,0.026004446
34348,Åú·¢¹ÉÃñÃûÂ¼,NORMAL,0.001616728
34349,Åú·¢¹ÉÃñÃûÂ¼qq,FAKE,0.020824119
34350,Åú·¢¹ÉÃñÊý¾Ý,NORMAL,0.001884985
34351,Åú·¢¹ÉÃñÊý¾Ýqq,FAKE,0.037607501
34352,Åú·¢¹ÉÃñÏêÏ¸ÐÅÏ¢,NORMAL,0.001506537
34353,Åú·¢¹ÉÃñ×ÊÁÏ,NORMAL,0.00320425
34354,Åú·¢¹ÉÃñ×ÊÁÏqq,FAKE,0.042343028
34355,Åú·¢¼çÃÔÒ©qq,FAKE,0.048191718
34356,Åú·¢ÉöÔ´,NORMAL,0.003639609
34357,Åú·¢ÉöÔà,NORMAL,0.000616586
34358,Åú·¢ºú½·»ù¼×Íª,NORMAL,0.000954169
34359,Åú·¢ºú½·»ù¼×Íªqq,NORMAL,0.0011289
34360,Åú·¢ºú½·È©,NORMAL,0.001125109
34361,Åú·¢ºú½·È©qq,NORMAL,0.001279581
34362,Åú·¢Ñüµ¶qq,NORMAL,0.003795236
34363,Åú·¢ÌÅÏß¹Ü,NORMAL,0.001185489
34364,Åú·¢ÌÅÏß¹Üqq,NORMAL,0.002738142
34365,Åú·¢ëý±ù,NORMAL,0.002819624
34366,Åú·¢ëý±ùqq,NORMAL,0.003937501
34367,Åú·¢×ÔÖÆÑÌ»¨,NORMAL,0.000902814
34368,Åú·¢ÖÂ°©Ò©qq,FAKE,0.054566698
34369,Åú·¢²ÔÓ¬Ë®qq,NORMAL,0.004350919
34370,Åú·¢²ÔÓ¬·Ûqq,NORMAL,0.009490086
34371,Åú·¢Ó¢¹úÉ§±¾,FUCK,0.000191139
34372,Åú·¢Ò©åó,NORMAL,0.01058144
34373,Åú·¢Äª´ï·ÇÄá,NORMAL,0.008012763
34374,Åú·¢ÃÉº¹Ò©qq,NORMAL,0.003145355
34375,Åú·¢²Øµ¶qq,NORMAL,0.017830835
34376,Åú·¢»¢Í·ÁÔÇ¹,NORMAL,0.002003461
34377,Åú·¢»¢Í·ÁÔÇ¹qq,NORMAL,0.018928568
34378,Åú·¢»¢ÑÀµ¶,NORMAL,0.005498552
34379,Åú·¢Ó¬¶¾Á×,NORMAL,0.011835608
34380,Åú·¢ºûµûµ¶,NORMAL,0.002079433
34381,Åú·¢ºûµûµ¶qq,NORMAL,0.01006754
34382,Åú·¢ºûµûµ¶¾ß,NORMAL,0.002157539
34383,Åú·¢ºûµûË¦µ¶,NORMAL,0.002494025
34384,Åú·¢ºûµûË¦µ¶qq,NORMAL,0.004496789
34385,Åú·¢ºûµûÌøµ¶,NORMAL,0.001047629
34386,Åú·¢ºûµûÌøµ¶qq,NORMAL,0.001875293
34387,Åú·¢Î÷°àÑÀ²ÔÓ¬Ë®qq,NORMAL,0.001681608
34388,Åú·¢¾¯ºÅqq,FAKE,0.027893108
34389,Åú·¢¾¯²ì»Õ,NORMAL,0.012561452
34390,Åú·¢¾¯²ìÖ¤,NORMAL,0.002364779
34391,Åú·¢¾¯Ã±qq,FAKE,0.004639728
34392,Åú·¢¾¯»Õ,NORMAL,0.009546088
34393,Åú·¢¾¯»Õqq,NORMAL,0.014203101
34394,Åú·¢¾¯»Õµç»°,NORMAL,0.004658377
34395,Åú·¢¾¯·þqq,FAKE,0.044557518
34396,Åú·¢¾¯·þµç»°,NORMAL,0.004514784
34397,Åú·¢¾¯Ðµ×°±¸,NORMAL,0.014585119
34398,Åú·¢¾¯¹÷,FUCK,0.00416559
34399,Åú·¢¾¯¹÷qq,FUCK,0.00339212
34400,Åú·¢¾¯¹÷µç»°,NORMAL,0.006388253
34401,Åú·¢¾¯ÓÃØ°Ê×,NORMAL,0.004804701
34402,Åú·¢¾¯ÓÃÆ·,NORMAL,0.005048668
34403,Åú·¢¾¯ÓÃ°²È«Ö¸Ê¾ÅÆ,NORMAL,0.001227659
34404,Åú·¢¾¯ÓÃÊÖîíqq,NORMAL,0.019858852
34405,Åú·¢¾¯ÓÃµç»÷¹÷,NORMAL,0.010279071
34406,Åú·¢¾¯ÓÃµç¹÷,NORMAL,0.008705819
34407,Åú·¢¾¯ÓÃµç¹÷µç»°,NORMAL,0.003933918
34408,Åú·¢¾¯ÓÃµç°ô,NORMAL,0.009391129
34409,Åú·¢¾¯ÓÃµç°ôqq,FAKE,0.045853979
34410,Åú·¢¾¯ÓÃ×°±¸,NORMAL,0.00488959
34411,Åú·¢¾¯ÏÎ,NORMAL,0.010107636
34412,Åú·¢¾¯ÏÎµç»°,NORMAL,0.006616914
34413,Åú·¢¾¯ÏÎ¾¯·þ,NORMAL,0.010587078
34414,Åú·¢¶Ä²©·Ûqq,FAKE,0.010031754
34415,Åú·¢¶Ä²©Ò©qq,FAKE,0.034728593
34416,Åú·¢ÈüÂåÐÂ,NORMAL,0.000994712
34417,Åú·¢ô÷Çú¶¾ËØ,NORMAL,0.005650898
34418,Åú·¢ô÷Çú¶¾ËØa,NORMAL,0.007439977
34419,Åú·¢ô÷Çú¶¾ËØqq,NORMAL,0.00403745
34420,Åú·¢ÕÔÊÏ¹­åó,NORMAL,0.01020602
34421,Åú·¢ÕÔÊÏ¹­åóqq,NORMAL,0.00623191
34422,Åú·¢ÕÔÊÏåó,NORMAL,0.009406302
34423,Åú·¢ÕÔÊÏåóqq,NORMAL,0.006343275
34424,Åú·¢Æð±¬Ò©,NORMAL,0.001681709
34425,Åú·¢³¬¸ßÑ¹µç¾¯¹÷,NORMAL,0.004737133
34426,Åú·¢Ìøµ¶,NORMAL,0.003733605
34427,Åú·¢Éí·ÝÖ¤qq,FAKE,0.042656273
34428,Åú·¢Éí·ÝÖ¤ÖÆ×÷Ô­ÁÏ,NORMAL,0.002166766
34429,Åú·¢Éí·ÝÖ¤Éú³ÉÆ÷,NORMAL,0.000951201
34430,Åú·¢³µÖ÷ÐÅÏ¢,NORMAL,0.000302911
34431,Åú·¢³µÖ÷ÐÅÏ¢qq,FAKE,0.035170436
34432,Åú·¢³µÖ÷ÐÅÏ¢×ÊÁÏqq,FAKE,0.045412163
34433,Åú·¢³µÖ÷Ãûµ¥,NORMAL,0.000423044
34434,Åú·¢³µÖ÷Ãûµ¥qq,NORMAL,0.015066405
34435,Åú·¢³µÖ÷ÃûÂ¼,NORMAL,0.000577003
34436,Åú·¢³µÖ÷ÃûÂ¼qq,NORMAL,0.032846994
34437,Åú·¢³µÖ÷Êý¾Ýqq,NORMAL,0.026531294
34438,Åú·¢³µÖ÷×ÊÁÏqq,NORMAL,0.014223364
34439,Åú·¢³µÖ÷×ÊÔ´,NORMAL,0.001015198
34440,Åú·¢³µÖ÷×ÊÔ´qq,FAKE,0.050146673
34441,Åú·¢³µÃÅ¸ÉÈÅÆ÷,NORMAL,0.002799487
34442,Åú·¢³µÃÅ¸ÉÈÅÆ÷qq,FAKE,0.041671121
34443,Åú·¢½ø¿Ú¹­åó,NORMAL,0.002107131
34444,Åú·¢½ø¿ÚÆûÇ¹,NORMAL,0.003479815
34445,Åú·¢½ø¿ÚÆûÇ¹qq,NORMAL,0.01837598
34446,Åú·¢½ø¿ÚÆû¹·,FUCK,0.000172603
34447,Åú·¢½ø¿ÚÆû¹·qq,FUCK,0.003158112
34448,Åú·¢½ø¿Ú¹è½ºÈËÆ¤,NORMAL,0.003685242
34449,Åú·¢½ø¿Ú¹è½ºÁ³Æ¤,NORMAL,0.004458195
34450,Åú·¢½ø¿Ú¹è½ºÃæ¾ß,NORMAL,0.002889848
34451,Åú·¢½ø¿Ú¹è½ºÃæÆ¤,NORMAL,0.002413011
34452,Åú·¢Á¬·¢Ç¹,NORMAL,0.003498381
34453,Åú·¢Á¬åó,NORMAL,0.006806129
34454,Åú·¢µÏ¿¨»èÃÔ·Û,NORMAL,0.001098788
34455,Åú·¢ÃÔ¼éÒ©Íèqq,FUCK,0.002317792
34456,Åú·¢ÃÔ¼éÒ©Ë®qq,FAKE,0.053535965
34457,Åú·¢ÃÔ»ÃÅçÎíqq,NORMAL,0.002198058
34458,Åú·¢ÃÔ»ÃË®qq,NORMAL,0.005287182
34459,Åú·¢ÃÔ»ÃÒ©qq,FAKE,0.020878851
34460,Åú·¢ÃÔ»ÃÄ¢¹½,NORMAL,0.000821984
34461,Åú·¢ÃÔ»ÃÄ¢¹½qq,NORMAL,0.018393278
34462,Åú·¢ÃÔ»ÃÏãÑÌqq,FAKE,0.058822056
34463,Åú·¢ÃÔÇéghbË®qq,NORMAL,0.003290528
34464,Åú·¢ÃÔÇé¹Ô¹ÔË®qq,NORMAL,0.000480562
34465,Åú·¢ÃÔÇé¿ÚÏãÌÇ,NORMAL,0.001291084
34466,Åú·¢ÃÔÇé·Ûqq,SEX,0.050935217
34467,Åú·¢ÃÔÇéÒ©qq,SEX,0.045828826
34468,Åú·¢ÃÔÇéÒ©Ë®qq,NORMAL,0.020748854
34469,Åú·¢ÃÔÔÎÒ©qq,NORMAL,0.005056483
34470,Åú·¢ÃÔÒ©,NORMAL,0.003540729
34471,Åú·¢ÃÔÒ©qq,FUCK,0.005384343
34472,Åú·¢ÃÔÏãÒ©qq,NORMAL,0.026322748
34473,Åú·¢ÃÔ»êË®,NORMAL,0.001326323
34474,Åú·¢ÃÔ»êË®qq,NORMAL,0.004484957
34475,Åú·¢ÃÔ»êÑÌqq,NORMAL,0.039693058
34476,Åú·¢ÃÔ»ê·Û,NORMAL,0.00062238
34477,Åú·¢ÃÔ»ê·Ûqq,NORMAL,0.014055568
34478,Åú·¢ÃÔ»êÒ©qq,FAKE,0.030253127
34479,Åú·¢ÃÔ»êÒ©Ë®qq,NORMAL,0.007052565
34480,Åú·¢ÃÔ»êÏãqq,NORMAL,0.009134132
34481,Åú·¢ÃÔ»êÏãÑÌqq,FAKE,0.050510069
34482,Åú·¢Ò£¿ØÀ¹½ØÆ÷,NORMAL,0.002003914
34483,Åú·¢ÁÚÂÈ±½Çç,NORMAL,0.000730103
34484,Åú·¢º¨ÀÖÐÀ,NORMAL,0.000107831
34485,Åú·¢º¨ÀÖÐÀqq,NORMAL,0.000198996
34486,Åú·¢´×Ëá¹¯,NORMAL,0.000295925
34487,Åú·¢²É¹ºÀñÅÚ,NORMAL,0.008906444
34488,Åú·¢Ò°Õ½µ¶,NORMAL,0.009022587
34489,Åú·¢Ò°Õ½µ¶qq,FUCK,0.004950353
34490,Åú·¢Ò°Óª¾üµ¶,NORMAL,0.00869931
34491,Åú·¢Ò°Óª¾üµ¶qq,VIOLENT,0.028670788
34492,Åú·¢Ò°Óªµ¶¾ß,NORMAL,0.008441263
34493,Åú·¢Ò°Óªµ¶¾ßqq,VIOLENT,0.048508575
34494,Åú·¢Ò°ÓªÁÔµ¶,NORMAL,0.003404295
34495,Åú·¢Ò°Óª¿³µ¶,NORMAL,0.005112478
34496,Åú·¢½ðÊôÆøÇ¹,NORMAL,0.004034561
34497,Åú·¢½ðÊôÆøÇ¹qq,NORMAL,0.047317692
34498,Åú·¢½ðÊôîè,FUCK,0.002766848
34499,Åú·¢½ð¹­µç¹·qq,FAKE,0.013026595
34500,Åú·¢¸ÖÖé×óÂÖ¹·,FUCK,0.001382894
34501,Åú·¢¸ÖÖé×óÂÖ¹·qq,FUCK,0.006777489
34502,Åú·¢¸ÖÖé¹­åó,NORMAL,0.003105634
34503,Åú·¢¸ÖÖéåó,NORMAL,0.005020475
34504,Åú·¢¸ÖÖéÆøÇ¹,NORMAL,0.003108186
34505,Åú·¢¸ÖÖéÆøÇ¹qq,NORMAL,0.010223472
34506,Åú·¢¸ÖÖéÆûÇ¹,NORMAL,0.003881037
34507,Åú·¢¸ÖÖé¹·,FUCK,0.00062722
34508,Åú·¢¸ÖÖé¹·qq,FUCK,0.003593609
34509,Åú·¢×êÊ¯±ù,NORMAL,0.002148449
34510,Åú·¢×êÊ¯±ùqq,NORMAL,0.008343768
34511,Åú·¢×êÊ¯±ùÌÇ,NORMAL,0.001516348
34512,Åú·¢ÓË¶¾,FUCK,0.004256835
34513,Åú·¢ÓË¶¾qq,NORMAL,0.004450255
34514,Åú·¢Ç¦µ¯Ä£¾ß,NORMAL,0.007292235
34515,Åú·¢Ç¦µ¯ÆûÇ¹,NORMAL,0.017435339
34516,Åú·¢Ç¦µ¯ÆûÇ¹qq,NORMAL,0.012004197
34517,Åú·¢Ç¦µ¯ÄñÇ¹,NORMAL,0.018303835
34518,Åú·¢îèÑÎ,FUCK,0.003872285
34519,Åú·¢îèÑÎqq,NORMAL,0.003336525
34520,Åú·¢ÒøÇè»¯¼Ø,NORMAL,0.005765605
34521,Åú·¢ÒøÇè»¯¼Øqq,NORMAL,0.005340326
34522,Åú·¢ÒøÐÐ¿¨,NORMAL,0.005180615
34523,Åú·¢ÒøÐÐ¿¨qq,FAKE,0.001478414
34524,Åú·¢ÒøÐÐ¿¨¸´ÖÆÆ÷,NORMAL,0.009077519
34525,Åú·¢ÒøÐÐ¿¨¶Á¿¨Æ÷,NORMAL,0.010157996
34526,Åú·¢ÒøÐÐ¿Í»§Êý¾Ýqq,NORMAL,0.00929682
34527,Åú·¢ï°Ëá,NORMAL,0.004682809
34528,Åú·¢Îý·æÅÆÆûÇ¹,NORMAL,0.005079097
34529,Åú·¢³¤ÖÎ½î,NORMAL,0.001282871
34530,Åú·¢³¤ÖÎ½îqq,NORMAL,0.005890995
34531,Åú·¢¼ä±½3·Ó,NORMAL,0.000494236
34532,Åú·¢·À±©Ç¹qq,VIOLENT,0.019190222
34533,Åú·¢·ÀÉíµ¶¾ß,NORMAL,0.010282377
34534,Åú·¢·ÀÉíÊÖ¹·,FUCK,0.000546658
34535,Åú·¢·ÀÉíÆø¹·,FUCK,0.000810544
34536,Åú·¢Ñô½­¾ü´Ì,NORMAL,0.002078325
34537,Åú·¢Ñô½­µ¶,NORMAL,0.00312615
34538,Åú·¢Ñô½­µ¶¾ß,NORMAL,0.002070993
34539,Åú·¢Ñô½­µ¶¾ßqq,VIOLENT,0.022755951
34540,Åú·¢Ñô½­¿³µ¶,NORMAL,0.001919353
34541,Åú·¢×è»÷åóqq,NORMAL,0.005179644
34542,Åú·¢ÇàÝïËØ,NORMAL,0.005432894
34543,Åú·¢ÇàÝïËØqq,NORMAL,0.004704252
34544,Åú·¢Ë³·áÃæµ¥Êý¾Ý,NORMAL,0.000582528
34545,Åú·¢ÏãÑÌÐÍ»èÃÔÒ©qq,NORMAL,0.040756091
34546,Åú·¢ÏãÑÌÐÍÃÔ»Ã¼Áqq,NORMAL,0.028368898
34547,Åú·¢ÏãÑÌÐÍÃÔÒ©qq,FAKE,0.037143514
34548,Åú·¢Âí¹Å,FUCK,0.000557102
34549,Åú·¢ÂíÀ­ÁòÁ×,FUCK,0.000939257
34550,Åú·¢ÂíÇ®×Ó¼î,NORMAL,0.002637869
34551,Åú·¢É§±¾ÆûÄ¾²Öqq,FUCK,0.003258714
34552,Åú·¢¸ß·ÂÈËÆ¤,NORMAL,0.002325654
34553,Åú·¢¸ß·ÂÈËÆ¤Ãæ¾ß,NORMAL,0.002639717
34554,Åú·¢¸ß·ÂÈËÆ¤Ãæ¾ßqq,NORMAL,0.033993125
34555,Åú·¢¸ß·Â¼ÙÈËÃñ±Ò,NORMAL,0.006623185
34556,Åú·¢¸ß·Â¼ÙÈËÃñ±Òqq,FAKE,0.043646425
34557,Åú·¢¸ß·Â¼Ù±Ò,NORMAL,0.003050405
34558,Åú·¢¸ß·Â¼Ù±Òqq,NORMAL,0.03986458
34559,Åú·¢¸ß·Â¼Ù³®,NORMAL,0.013003018
34560,Åú·¢¸ß·Â¼Ù³®qq,FAKE,0.043923163
34561,Åú·¢¸ß·Â¼ÙÇ®,NORMAL,0.000913924
34562,Åú·¢¸ß·Â¼ÙÇ®qq,NORMAL,0.042925596
34563,Åú·¢¸ß·Â¾ü´Ì,NORMAL,0.00317232
34564,Åú·¢¸ß·Â¾ü´Ìqq,NORMAL,0.021619536
34565,Åú·¢¸ß·ÂÊÖÇ¹,NORMAL,0.001135206
34566,Åú·¢¸ß·ÂÊÖÇ¹qq,NORMAL,0.030802111
34567,Åú·¢¸ß·ÂÒ×ÈÝÃæ¾ß,NORMAL,0.000444078
34568,Åú·¢¸ß·ÂÆøÇ¹,NORMAL,0.00166195
34569,Åú·¢¸ß·ÂÆøÇ¹qq,NORMAL,0.005970573
34570,Åú·¢¸ß·ÂÆûÇ¹,NORMAL,0.001883787
34571,Åú·¢¸ß·ÂÕæÈËÃñ±Ò,NORMAL,0.00780561
34572,Åú·¢¸ß·ÂÕæÈËÃñ±Òqq,FAKE,0.041843993
34573,Åú·¢¸ß·ÂÕæÈËÆ¤,NORMAL,0.001234376
34574,Åú·¢¸ß·ÂÕæ¼Ù±Ò,NORMAL,0.005850983
34575,Åú·¢¸ß·ÂÕæ¼Ù±Òqq,FAKE,0.036900669
34576,Åú·¢¸ß·ÂÕæÇ¹Ä£qq,NORMAL,0.050032454
34577,Åú·¢¸ß·ÂÕæÓ²±Ò,NORMAL,0.003195912
34578,Åú·¢¸ß·ÂÕæÁ³Æ¤,NORMAL,0.005538899
34579,Åú·¢¸ß·ÂÕæÃæ¾ß,NORMAL,0.000600517
34580,Åú·¢¸ß·ÂÕæÃæÆ¤,NORMAL,0.000440532
34581,Åú·¢¸ß·ÂÁ³Æ¤,NORMAL,0.001659596
34582,Åú·¢¸ß·Â¾¯·þ,NORMAL,0.001319498
34583,Åú·¢¸ß·ÂÉí·ÝÖ¤,NORMAL,0.000547683
34584,Åú·¢¸ß·ÂÃæ¾ß,NORMAL,0.000633436
34585,Åú·¢¸ß·ÂÃæÆ¤,NORMAL,0.000407481
34586,Åú·¢¸ßÑ¹·ÂÕæÇ¹,NORMAL,0.00119065
34587,Åú·¢¸ßÑ¹´òÄñÇ¹,NORMAL,0.002308512
34588,Åú·¢¸ßÑ¹ÆøÇ¹,NORMAL,0.001293075
34589,Åú·¢¸ßÑ¹ÆøÇ¹Åä¼þ,NORMAL,0.000772691
34590,Åú·¢¸ßÑ¹ÆøÇ¹Åä¼þqq,NORMAL,0.005254567
34591,Åú·¢¸ßÑ¹Æø²½Ç¹,NORMAL,0.001590306
34592,Åú·¢¸ßÑ¹Æø²½Ç¹qq,NORMAL,0.007973605
34593,Åú·¢¸ßÑ¹ÆûÇ¹qq,NORMAL,0.007671231
34594,Åú·¢¸ßÑ¹µç¾¯¹÷,NORMAL,0.005751044
34595,Åú·¢¸ßÑ¹µç¾¯¹÷µç»°,NORMAL,0.003782934
34596,Åú·¢¸ßÑ¹¾¯¹÷,NORMAL,0.004651064
34597,Åú·¢¸ßÑ¹¸ÖÖé¹·,NORMAL,0.005141091
34598,Åú·¢¸ßÑ¹¸ÖÖé¹·qq,NORMAL,0.010975599
34599,Åú·¢¸ßÇå3d³ÉÈËµçÊÓ°ô,NORMAL,0.002186108
34600,Åú·¢¸ß´¿k·Û,NORMAL,0.000746948
34601,Åú·¢¸ß´¿¶È±ù,NORMAL,0.000246763
34602,Åú·¢Ó¥·ÉÁè¾üµ¶,NORMAL,0.002582526
34603,Åú·¢Âó½Ç°·qq,NORMAL,0.004772645
34604,Åú·¢Âó½ÇËá2ÒÒ°·,NORMAL,0.000448459
34605,Åú·¢Âó½ÇËá2ÒÒ°·qq,NORMAL,0.00144679
34606,Åú·¢Âó½ÇËáqq,NORMAL,0.005106884
34607,Åú·¢Âó½Ç´¼,NORMAL,0.000676429
34608,Åú·¢Âó½Ç´¼qq,NORMAL,0.001509815
34609,Åú·¢Âé¹Å,NORMAL,0.003039885
34610,Åú·¢Âé¹Åqq,NORMAL,0.005211639
34611,Åú·¢Âé¹Å¹û×Ó,NORMAL,0.000612867
34612,Åú·¢Âé¹Å·Û,NORMAL,0.001870257
34613,Åú·¢Âé¹ÅÅä·½qq,NORMAL,0.027005686
34614,Åú·¢Âé¹û,NORMAL,0.000140238
34615,Åú·¢Âé¹ûqq,NORMAL,0.003005123
34616,Åú·¢Âé¹ûÖíÈâ±ù,NORMAL,0.000774598
34617,Åú·¢Âé¹û°×±ùÖíÈâ,NORMAL,0.000881183
34618,Åú·¢Âé¹È,NORMAL,0.000570661
34619,Åú·¢Âé¹Èqq,NORMAL,0.008218026
34620,Åú·¢Âé×íÒÒÃÑ,NORMAL,0.005984765
34621,Åú·¢Âé×íÊÖ¹·,FUCK,0.000126647
34622,Åú·¢Âé»Æ¼î,NORMAL,0.000332117
34623,Åú·¢Âé»Æ¼îqq,NORMAL,0.000409114
34624,Åú·¢Âé»ÆËØ,NORMAL,0.003575742
34625,Åú·¢Âé»ÆËØqq,NORMAL,0.004445308
34626,Åú·¢Âé»ÆËØµç»°,NORMAL,0.002484816
34627,Åú·¢»ÆÌåÍªqq,NORMAL,0.008522081
34628,Åú·¢»ÆÇúÃ¹ËØ,NORMAL,0.011224038
34629,Åú·¢»ÆÇúÃ¹ËØqq,NORMAL,0.005161041
34630,Åú·¢»ÆÑÀÇ©qq,FAKE,0.043063164
34631,Åú·¢»Æ°×ÑÀÇ©,NORMAL,0.003786689
34632,Åú·¢»Æ°×ÑÀÇ©qq,NORMAL,0.02961117
34633,Åú·¢»Æ°×ÑÀÇ©µç»°,NORMAL,0.001670313
34634,Åú·¢»ÆÂÌÑÀÇ©,NORMAL,0.004929495
34635,Åú·¢»ÆÂéËØ,NORMAL,0.001325154
34636,Åú·¢Àè³ÇÀ±Ãæ,NORMAL,0.002621216
34637,Åú·¢Àè³ÇÀ±Ãæqq,NORMAL,0.022876196
34638,Åú·¢ºÚÂü°Í¹­åóqq,NORMAL,0.010297861
34639,Åú·¢ºÚ»ðÒ©,NORMAL,0.006208622
34640,Åú·¢ºÚ»ðÒ©qq,VIOLENT,0.039730704
34641,Åú·¢ºÚÓ¥åóqq,NORMAL,0.006587279
34642,Åú·¢±ÇÎü¼Á,NORMAL,0.001197535
34643,ÅúÁÖÅú¿×,FUCK,0.000736978
34644,ÅúÁÖÕû·ç²Î¿¼²ÄÁÏ,NORMAL,0.002522594
34645,ÅúÆÀÕþ¸®Ìû×Ó,NORMAL,0.002413863
34646,ÅúÆÀÚÔ,NORMAL,0.002940458
34647,ÅúÁ¿¹©Ó¦ÒøÐÐ¿¨,NORMAL,0.004549354
34648,ÅúÁ¿³öÊÛÑÌ»¨,NORMAL,0.015790099
34649,ÅúÁ¿³öÊÛÒøÐÐ¿¨,NORMAL,0.017385244
34650,ÅúÁ¿³öÊÛ±ÞÅÚ,NORMAL,0.009649426
34651,ÅúÁ¿·¢ÐÅÈí¼þ,NORMAL,0.003529876
34652,ÅúÁ¿ÊÖÇ¹,NORMAL,0.002020288
34653,ÅúÁ¿ÊÕ¹ºÒøÐÐ¿¨,NORMAL,0.007904369
34654,ÅúÁ¿¹ºÂòÈËÆ¤Ãæ¾ß,NORMAL,0.013833476
34655,ÅúÁ¿ÏúÊÛÊÖÇ¹,NORMAL,0.006078136
34656,ÅúÁ¿¸ß·Â¾¯·þ³öÊÛ,NORMAL,0.006210232
34657,ÕÒ1¸öÇéÈË,NORMAL,0.000256956
34658,ÕÒ1Ò¹Çé,NORMAL,0.000126457
34659,ÕÒ1Ò¹ÇçÍø,NORMAL,0.000357586
34660,ÕÒ2ÄÌ,NORMAL,0.000350434
34661,ÕÒ3ÅãÐ¡½ã,NORMAL,0.00014295
34662,ÕÒmm¸É,NORMAL,0.001040906
34663,ÕÒpÓÑ,NORMAL,0.000218296
34664,ÕÒ×¨ÒµÉ±ÊÖqq,FAKE,0.048856556
34665,ÕÒ¸öpÓÑÓÖÄÜË¬ÓÖÄÜ¿ì»î,NORMAL,0.00089758
34666,ÕÒ¸ö¼Ù×°ÄÐÓÑ¿ÉÒÔ³¤ÆÚ²»ÓÃÄã¸ºÔð,NORMAL,0.002788818
34667,ÕÒ¸öÂèÂè,NORMAL,0.004247087
34668,ÕÒ¸öæ¤À´ÅÚÎÒ,NORMAL,0.000213134
34669,ÕÒ¸öÇéÈË,NORMAL,0.000212085
34670,ÕÒ¸öÎÛÃÃ¸ã,NORMAL,0.00024063
34671,ÕÒ¸ö°Ö°Ö,NORMAL,0.000251281
34672,ÕÒ¸ö³¤ÆÚÐÔ¹ØÏµ,NORMAL,0.000434351
34673,ÕÒÈË³öÆø±¨³ð,NORMAL,0.001017261
34674,ÕÒÈËÖÆÔìÒâÍâµç»°,NORMAL,0.001609635
34675,ÕÒÈË°ìÊÂ»ÙÈÝ,NORMAL,0.000565803
34676,ÕÒÈËÀÕË÷,NORMAL,0.000477052
34677,ÕÒÈË·¢Ìû,NORMAL,0.00018937
34678,ÕÒÈË¸´³ð,NORMAL,0.000981951
34679,ÕÒÈË°ïÃ¦¸´³ð,NORMAL,0.000305748
34680,ÕÒÈË°ïÃ¦±¨³ðqq,NORMAL,0.003091234
34681,ÕÒÈË°ï±¨³ð,NORMAL,0.000811911
34682,ÕÒÈË±¨³ð,NORMAL,0.0004453
34683,ÕÒÈË±¨³ðqq,NORMAL,0.021726761
34684,ÕÒÈË±¨³ðÍø,NORMAL,0.000487113
34685,ÕÒÈËÇÃÕ©,NORMAL,0.003023046
34686,ÕÒÈËÔ»ÎÒ,NORMAL,0.000136435
34687,ÕÒÈË»ÙÈÝ,NORMAL,0.000472492
34688,ÕÒÈË»ÙÈÝqq,FAKE,0.049294949
34689,ÕÒÈË»ÙÈÝµç»°,NORMAL,0.000585014
34690,ÕÒÈËÏûÔÖ,NORMAL,0.000194895
34691,ÕÒÈËÏûÔÖµç»°,NORMAL,0.000633365
34692,ÕÒÈËÍæÍæ,NORMAL,0.000274312
34693,ÕÒÈË°ó¼Ü,NORMAL,0.000864327
34694,ÕÒÈË½â¼ÅÄ¯,NORMAL,0.000209719
34695,ÕÒÈËÌÖÕ®,NORMAL,0.000984532
34696,ÕÒÈËÌÖÕ®qq,FAKE,0.015794978
34697,ÕÒ¶íÂÞË¹æ¤·þ,NORMAL,0.000982529
34698,ÕÒ×ö°®ÈË,NORMAL,0.000185698
34699,ÕÒ¼æÖ°Ñ§Éú·þÎñ,NORMAL,0.004522645
